ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/auth/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/auth/mongodb_cr.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/auth/mongodb_gssapi.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/auth/mongodb_sspi.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/collection.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/base_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/db_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/delete_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/get_more_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/insert_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/kill_cursor_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/query_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/commands/update_command.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/base.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/connection.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/connection_pool.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/connection_utils.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/mongos.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/read_preference.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/ha.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/options.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/repl_set.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/repl_set_state.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/strategies/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/strategies/ping_strategy.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/repl_set/strategies/statistics_strategy.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/server.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/url_parser.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/cursor.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/cursorstream.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/db.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/gridfs/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/gridfs/chunk.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/gridfs/grid.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/gridfs/gridstore.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/gridfs/readstream.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/index.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/mongo_client.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/responses/
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/responses/mongo_reply.js
* server/node_modules/mongoose/node_modules/mongodb/lib/mongodb/utils.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/.travis.yml
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/Makefile
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/README.md
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/benchmarks/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/benchmarks/benchmarks.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/binding.gyp
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/browser_build/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/browser_build/bson.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/browser_build/package.json
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/build_browser.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/builderror.log
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/Makefile
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/bson.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/bson.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/index.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/win32/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/win32/ia32/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/win32/ia32/bson.node
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/win32/x64/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/win32/x64/bson.node
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/ext/wscript
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/binary.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/binary_parser.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/bson.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/code.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/db_ref.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/double.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/float_parser.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/index.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/long.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/max_key.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/min_key.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/objectid.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/symbol.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/lib/bson/timestamp.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/package.json
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/browser_example.htm
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/bson_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/nodeunit.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/suite2.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/suite3.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/browser/test.html
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/bson_array_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/bson_parser_comparision_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/bson_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/bson_typed_array_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/data/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/data/test_gs_weird_bug.png
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/test_full_bson.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/to_bson_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/tools/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/test/node/tools/utils.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/gleak.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/jasmine-1.1.0/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/jasmine-1.1.0/MIT.LICENSE
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/jasmine-1.1.0/jasmine-html.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/jasmine-1.1.0/jasmine.css
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/jasmine-1.1.0/jasmine.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/bson/tools/jasmine-1.1.0/jasmine_favicon.png
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/README.md
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/binding.gyp
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/builderror.log
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/index.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/auth_processes/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/auth_processes/mongodb.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/base64.c
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/base64.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberos.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberos.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberos.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberos_context.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberos_context.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberosgss.c
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/kerberosgss.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/sspi.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/base64.c
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/base64.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/kerberos.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/kerberos.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/kerberos_sspi.c
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/kerberos_sspi.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/worker.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/worker.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_buffer.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_buffer.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_buffer.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_buffer_descriptor.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_buffer_descriptor.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_buffer_descriptor.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_context.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_context.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_context.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_credentials.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_credentials.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/win32/wrappers/security_credentials.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/worker.cc
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/lib/worker.h
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/package.json
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/kerberos_tests.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/kerberos_win32_test.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/win32/
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/win32/security_buffer_descriptor_tests.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/win32/security_buffer_tests.js
* server/node_modules/mongoose/node_modules/mongodb/node_modules/kerberos/test/win32/security_credentials_tests.js
* server/node_modules/mongoose/node_modules/mongodb/package.json
* server/node_modules/mongoose/node_modules/mongodb/test.js
* server/node_modules/mongoose/node_modules/mpath/
* server/node_modules/mongoose/node_modules/mpath/.npmignore
* server/node_modules/mongoose/node_modules/mpath/.travis.yml
* server/node_modules/mongoose/node_modules/mpath/History.md
* server/node_modules/mongoose/node_modules/mpath/LICENSE
* server/node_modules/mongoose/node_modules/mpath/Makefile
* server/node_modules/mongoose/node_modules/mpath/README.md
* server/node_modules/mongoose/node_modules/mpath/index.js
* server/node_modules/mongoose/node_modules/mpath/lib/
* server/node_modules/mongoose/node_modules/mpath/lib/index.js
* server/node_modules/mongoose/node_modules/mpath/package.json
* server/node_modules/mongoose/node_modules/mpath/test/
* server/node_modules/mongoose/node_modules/mpath/test/index.js
* server/node_modules/mongoose/node_modules/mpromise/
* server/node_modules/mongoose/node_modules/mpromise/.npmignore
* server/node_modules/mongoose/node_modules/mpromise/.travis.yml
* server/node_modules/mongoose/node_modules/mpromise/History.md
* server/node_modules/mongoose/node_modules/mpromise/LICENSE
* server/node_modules/mongoose/node_modules/mpromise/Makefile
* server/node_modules/mongoose/node_modules/mpromise/README.md
* server/node_modules/mongoose/node_modules/mpromise/index.js
* server/node_modules/mongoose/node_modules/mpromise/lib/
* server/node_modules/mongoose/node_modules/mpromise/lib/promise.js
* server/node_modules/mongoose/node_modules/mpromise/node_modules/
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/.npmignore
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/.travis.yml
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/History.md
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/LICENSE
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/Makefile
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/README.md
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/bench.js
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/component.json
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/index.js
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/lib/
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/lib/sliced.js
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/package.json
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/test/
* server/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/test/index.js
* server/node_modules/mongoose/node_modules/mpromise/package.json
* server/node_modules/mongoose/node_modules/mpromise/test/
* server/node_modules/mongoose/node_modules/mpromise/test/promise.test.js
* server/node_modules/mongoose/node_modules/mpromise/test/promises-A.js
* server/node_modules/mongoose/node_modules/ms/
* server/node_modules/mongoose/node_modules/ms/.npmignore
* server/node_modules/mongoose/node_modules/ms/Makefile
* server/node_modules/mongoose/node_modules/ms/README.md
* server/node_modules/mongoose/node_modules/ms/ms.js
* server/node_modules/mongoose/node_modules/ms/package.json
* server/node_modules/mongoose/node_modules/ms/test/
* server/node_modules/mongoose/node_modules/ms/test/index.html
* server/node_modules/mongoose/node_modules/ms/test/support/
* server/node_modules/mongoose/node_modules/ms/test/support/jquery.js
* server/node_modules/mongoose/node_modules/ms/test/test.js
* server/node_modules/mongoose/node_modules/muri/
* server/node_modules/mongoose/node_modules/muri/.npmignore
* server/node_modules/mongoose/node_modules/muri/.travis.yml
* server/node_modules/mongoose/node_modules/muri/History.md
* server/node_modules/mongoose/node_modules/muri/LICENSE
* server/node_modules/mongoose/node_modules/muri/Makefile
* server/node_modules/mongoose/node_modules/muri/README.md
* server/node_modules/mongoose/node_modules/muri/index.js
* server/node_modules/mongoose/node_modules/muri/lib/
* server/node_modules/mongoose/node_modules/muri/lib/index.js
* server/node_modules/mongoose/node_modules/muri/package.json
* server/node_modules/mongoose/node_modules/muri/test/
* server/node_modules/mongoose/node_modules/muri/test/index.js
* server/node_modules/mongoose/node_modules/sliced/
* server/node_modules/mongoose/node_modules/sliced/.npmignore
* server/node_modules/mongoose/node_modules/sliced/.travis.yml
* server/node_modules/mongoose/node_modules/sliced/History.md
* server/node_modules/mongoose/node_modules/sliced/LICENSE
* server/node_modules/mongoose/node_modules/sliced/Makefile
* server/node_modules/mongoose/node_modules/sliced/README.md
* server/node_modules/mongoose/node_modules/sliced/bench.js
* server/node_modules/mongoose/node_modules/sliced/index.js
* server/node_modules/mongoose/node_modules/sliced/lib/
* server/node_modules/mongoose/node_modules/sliced/lib/sliced.js
* server/node_modules/mongoose/node_modules/sliced/package.json
* server/node_modules/mongoose/node_modules/sliced/test/
* server/node_modules/mongoose/node_modules/sliced/test/index.js
* server/node_modules/mongoose/package.json
* server/node_modules/mongoose/static.js
* server/node_modules/mongoose/website.js
* server/run.bat

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
